0.007946372032165527,0.997002124786377,0.042818233370780945,2.0062055587768555,1.080762505531311,0.039089616388082504,0.6767269372940063,0.5510913729667664,0.00816667266190052,0.676522970199585,0.5665493011474609,0.0057541849091649055,-10.0,-5.905076026916504,-8.909856796264648,-9.7386474609375
0.020206570625305176,1.0077775716781616,0.04219741001725197,2.01851749420166,1.0902963876724243,0.03845474123954773,0.6130096316337585,0.5387707352638245,-0.031041128560900688,0.6155990958213806,0.4766959547996521,-0.031743843108415604,-10.0,-9.364877700805664,-6.5076823234558105,-6.866425514221191
0.03139317035675049,1.0170283317565918,0.042040497064590454,2.0297268629074097,1.0992860794067383,0.03842177614569664,0.5593327879905701,0.46253830194473267,-0.007845638319849968,0.56047123670578,0.4494827687740326,-0.001648338045924902,-10.0,-7.761531829833984,-8.32078742980957,-9.351417541503906
0.041365981101989746,1.0254703760147095,0.04155941680073738,2.039739727973938,1.1067454814910889,0.03789481148123741,0.498638391494751,0.4221038222312927,-0.02405407652258873,0.5006443858146667,0.37297236919403076,-0.026348214596509933,-10.0,-6.564762592315674,-9.130537033081055,-10.0
0.05005192756652832,1.0335181951522827,0.04037916287779808,2.048518657684326,1.1124070882797241,0.03664825111627579,0.43429943919181824,0.40239110589027405,-0.05901264026761055,0.4389491081237793,0.28308138251304626,-0.06232796236872673,-9.960368156433105,-5.73870849609375,-9.640660285949707,-10.0
0.05741453170776367,1.0413928031921387,0.038334768265485764,2.056036949157715,1.116186261177063,0.0345722921192646,0.3681306838989258,0.3937299847602844,-0.10221970081329346,0.3759145438671112,0.18895655870437622,-0.10379797965288162,-10.0,-1.3108923435211182,-9.140610694885254,-10.0
0.06345212459564209,1.0502880811691284,0.03451896831393242,2.062353730201721,1.117513656616211,0.030842628329992294,0.30187711119651794,0.4447627663612366,-0.19078995287418365,0.3158418834209442,0.06636834889650345,-0.18648317456245422,-10.0,-2.631640672683716,-7.773134231567383,-10.0
0.06828093528747559,1.059836506843567,0.029221856966614723,2.0675368309020996,1.1164968013763428,0.025577135384082794,0.24143780767917633,0.47741955518722534,-0.26485559344291687,0.25915440917015076,-0.050841789692640305,-0.2632746398448944,-8.469279289245605,-3.479088068008423,-6.1251983642578125,-7.314143180847168
0.07215642929077148,1.0694772005081177,0.023126883432269096,2.0717474222183228,1.1140522956848145,0.019686248153448105,0.19377528131008148,0.48203176259994507,-0.3047487139701843,0.21052710711956024,-0.12222415953874588,-0.29454436898231506,-7.50731086730957,-2.2198915481567383,-4.898353099822998,-3.985395908355713
0.07524609565734863,1.0791068077087402,0.016637131571769714,2.0751079320907593,1.1109282970428467,0.013653949834406376,0.15448099374771118,0.4814792573451996,-0.3244875967502594,0.16802357137203217,-0.1562013328075409,-0.301614910364151,-6.062586307525635,-5.867639541625977,-5.835577487945557,-5.120062828063965
0.0776059627532959,1.0878314971923828,0.010333084501326084,2.0776360034942627,1.1071239709854126,0.007531089708209038,0.11799226701259613,0.4362334907054901,-0.31520235538482666,0.12640559673309326,-0.1902182549238205,-0.30614301562309265,-4.919647216796875,-7.264321804046631,-5.590084075927734,-5.75781774520874
0.07931959629058838,1.0953800678253174,0.004347002599388361,2.079428195953369,1.1027060747146606,0.0015771938487887383,0.08568033576011658,0.3774269223213196,-0.2993040978908539,0.08960995078086853,-0.22089338302612305,-0.2976948022842407,-1.0375144481658936,-10.0,-8.447538375854492,-10.0
0.08045947551727295,1.1015578508377075,-0.0015877274563536048,2.080545425415039,1.0968115329742432,-0.004751729778945446,0.056991096585989,0.3088896870613098,-0.2967365086078644,0.05586323142051697,-0.29472753405570984,-0.3164461851119995,-2.881845474243164,-10.0,-8.877798080444336,-10.0
0.08085286617279053,1.1064313650131226,-0.007537050638347864,2.0808578729629517,1.089617371559143,-0.011034667491912842,0.01967153511941433,0.24367335438728333,-0.2974661588668823,0.015622238628566265,-0.3597078025341034,-0.31414687633514404,-6.61303186416626,-10.0,-8.139690399169922,-8.141812324523926
0.08029580116271973,1.1097686290740967,-0.013143460266292095,2.0801775455474854,1.0816820859909058,-0.01675034500658512,-0.027855949476361275,0.16686324775218964,-0.2803204655647278,-0.03401771932840347,-0.3967623710632324,-0.28578388690948486,-7.104857444763184,-10.0,-5.354013919830322,-4.840493202209473
0.07892978191375732,1.111126184463501,-0.0177446361631155,2.0786688327789307,1.0739225149154663,-0.021159471943974495,-0.06830374896526337,0.06787604838609695,-0.23005881905555725,-0.07543466240167618,-0.38797664642333984,-0.2204563170671463,-7.313356399536133,-8.80435562133789,-2.9880077838897705,-2.352695941925049
0.07687854766845703,1.1104660034179688,-0.021062782034277916,2.0764936208724976,1.0668129920959473,-0.024081729352474213,-0.10256034880876541,-0.03300781548023224,-0.16590730845928192,-0.10875935852527618,-0.355476438999176,-0.14611287415027618,-7.231638431549072,-7.406429767608643,-1.1426485776901245,-0.607551097869873
0.07425451278686523,1.1079026460647583,-0.023006223142147064,2.0737926959991455,1.0605993270874023,-0.025532681494951248,-0.1312023401260376,-0.12816773355007172,-0.09717203676700592,-0.13504445552825928,-0.31068307161331177,-0.07254759967327118,-10.0,0.2235250473022461,-2.8532185554504395,-2.255469560623169
0.07079613208770752,1.105669617652893,-0.025426030158996582,2.070232629776001,1.0537612438201904,-0.027512921020388603,-0.17291615903377533,-0.11164864897727966,-0.12099038809537888,-0.17800043523311615,-0.34190666675567627,-0.09901200234889984,-10.0,0.47662782669067383,-0.8859370946884155,-0.6160402297973633
0.06662845611572266,1.1036015748977661,-0.028016209602355957,2.065949320793152,1.0467551946640015,-0.029632732272148132,-0.20838244259357452,-0.10340005904436111,-0.12950894236564636,-0.21416527032852173,-0.3503044843673706,-0.10599060356616974,-8.527535438537598,0.6901884078979492,0.037344932556152344,0.34379106760025024
0.06191110610961914,1.1016192436218262,-0.030622506514191628,2.0610982179641724,1.0397886037826538,-0.031790778040885925,-0.2358652949333191,-0.09911878407001495,-0.1303148865699768,-0.24255812168121338,-0.34833019971847534,-0.10790219902992249,-7.022160530090332,0.8052978515625,0.2015770673751831,0.8024898171424866
0.05675017833709717,1.0996931791305542,-0.03317849338054657,2.0557926893234253,1.0329557657241821,-0.033941980451345444,-0.25804564356803894,-0.09630613029003143,-0.1277993768453598,-0.2652759552001953,-0.3416420817375183,-0.10756004601716995,-5.518300533294678,0.7908516526222229,-0.14503538608551025,0.9131511449813843
0.051222801208496094,1.097812294960022,-0.03566732630133629,2.050107717514038,1.0262759923934937,-0.0360783152282238,-0.27636775374412537,-0.09404261410236359,-0.12444156408309937,-0.2842464745044708,-0.33399149775505066,-0.10681665688753128,-4.054243087768555,0.6383138298988342,-0.7932499051094055,0.8031492233276367
0.04538702964782715,1.0959593057632446,-0.03808928281068802,2.044092059135437,1.019715428352356,-0.03823312371969223,-0.2917898893356323,-0.09264864027500153,-0.1210978701710701,-0.3007841408252716,-0.3280262053012848,-0.10774046927690506,-2.668148994445801,0.3565741777420044,-1.5732040405273438,0.5747429728507996
0.03928351402282715,1.0941020250320435,-0.040446098893880844,2.037783980369568,1.0132272243499756,-0.04043206945061684,-0.3051770031452179,-0.09286190569400787,-0.11784084886312485,-0.3154030442237854,-0.3244105875492096,-0.10994724184274673,-1.3949872255325317,-0.032903850078582764,-2.3532400131225586,0.3064659833908081
0.03294229507446289,1.0921891927719116,-0.042729705572128296,2.0312180519104004,1.0067765712738037,-0.04266602545976639,-0.3170595169067383,-0.09564092010259628,-0.11418028920888901,-0.3282967209815979,-0.32253408432006836,-0.11169784516096115,-0.26434755325317383,-0.5004923343658447,-3.037438154220581,0.05515649914741516
0.02638876438140869,1.0901484489440918,-0.04491487517952919,2.0244277715682983,1.0003505945205688,-0.04489067569375038,-0.32767409086227417,-0.10203671455383301,-0.1092584878206253,-0.33951637148857117,-0.32129761576652527,-0.11123254150152206,1.716052532196045,-4.7089643478393555,-4.238630294799805,10.0
0.019562482833862305,1.0857031345367432,-0.04431619867682457,2.0176061391830444,0.997657299041748,-0.04306778684258461,-0.3413121700286865,-0.2222648411989212,0.029933832585811615,-0.34107956290245056,-0.1346634179353714,0.09114446491003036,3.660813331604004,-3.768364906311035,-2.2038915157318115,7.664145469665527
0.012708902359008789,1.0792020559310913,-0.04142199084162712,2.0109848976135254,0.9971619844436646,-0.03969225287437439,-0.34267908334732056,-0.3250539004802704,0.14471043646335602,-0.33106303215026855,-0.024766474962234497,0.168776735663414,5.130131244659424,-2.729348659515381,-0.5333349704742432,5.019536972045898
0.006094694137573242,1.071293592453003,-0.036978829652071,2.0047168731689453,0.9981236457824707,-0.03527252748608589,-0.3307105600833893,-0.3954256772994995,0.2221580296754837,-0.31340140104293823,0.04808409512042999,0.2209862470626831,6.1352434158325195,-1.7337679862976074,0.7863028049468994,2.530726671218872
-7.522106170654297e-05,1.062601089477539,-0.03170346841216087,1.9989120364189148,0.9998732209205627,-0.03022284433245659,-0.3084951341152191,-0.43462491035461426,0.2637680172920227,-0.290242075920105,0.08747926354408264,0.25248420238494873,6.70707368850708,-0.8764044642448425,1.7790794372558594,0.3919868469238281
-0.005664527416229248,1.053641438484192,-0.026195770129561424,1.9936437010765076,1.0017714500427246,-0.02505023591220379,-0.27946630120277405,-0.44798389077186584,0.27538493275642395,-0.2634165287017822,0.09491138160228729,0.2586304247379303,6.891350269317627,-0.21157383918762207,2.47731351852417,-1.2755250930786133
-0.010598480701446533,1.0448106527328491,-0.020917190238833427,1.9889549016952515,1.0033047199249268,-0.02018720842897892,-0.2466970831155777,-0.44154152274131775,0.26392900943756104,-0.23444072902202606,0.07666119188070297,0.24315138161182404,6.7438554763793945,0.23988893628120422,2.9190237522125244,-2.4135468006134033
-0.01485520601272583,1.0363740921020508,-0.01617821492254734,1.984863042831421,1.004113793373108,-0.015950756147503853,-0.21283678710460663,-0.4218253791332245,0.23694880306720734,-0.2045927196741104,0.040453262627124786,0.21182258427143097,6.326020240783691,0.48360681533813477,3.1454780101776123,-3.0156984329223633
-0.018455684185028076,1.0284779071807861,-0.012147240340709686,1.9813644886016846,1.0040311813354492,-0.012457837350666523,-0.1800239086151123,-0.39480748772621155,0.2015487104654312,-0.17492634057998657,-0.004130452871322632,0.17464593052864075,5.701011657714844,0.5467501282691956,3.1989612579345703,-3.116292953491211
-0.021448910236358643,1.0211622714996338,-0.008864263072609901,1.9784334897994995,1.003075122833252,-0.009621896781027317,-0.1496627777814865,-0.3657832145690918,0.16414885222911835,-0.1465509831905365,-0.04780278354883194,0.1417970359325409,2.0831503868103027,-5.899480819702148,-2.1006274223327637,3.646287441253662
-0.02444392442703247,1.0118694305419922,-0.003723797155544162,1.9755077362060547,1.00418221950531,-0.004162795841693878,-0.1497519612312317,-0.46464240550994873,0.25702330470085144,-0.1462891548871994,0.055357616394758224,0.272955060005188,3.523923873901367,-4.306127548217773,-2.1823267936706543,2.415945053100586
-0.02732032537460327,1.0011098384857178,0.0027515916153788567,1.9726386070251465,1.0064936876296997,0.002604152075946331,-0.14382077753543854,-0.5379825830459595,0.3237694501876831,-0.1434575468301773,0.11557327955961227,0.3383474051952362,4.306187152862549,-2.5754666328430176,-1.6069042682647705,1.436489224433899
-0.029972612857818604,0.9894582033157349,0.01003577746450901,1.9698991179466248,1.0094878673553467,0.010061348788440228,-0.1326134353876114,-0.5825815200805664,0.36420929431915283,-0.13697399199008942,0.14970748126506805,0.3728598654270172,4.485986709594727,-0.8703248500823975,-0.6904221773147583,0.7169552445411682
-0.03232091665267944,0.9774622321128845,0.017647892236709595,1.9673547148704529,1.0127650499343872,0.017764339223504066,-0.11741387099027634,-0.5997980833053589,0.3806057274341583,-0.12722033262252808,0.163860023021698,0.3851495087146759,4.148897171020508,0.6914633512496948,0.32616913318634033,0.2503853440284729
-0.03432208299636841,0.9656025767326355,0.025182217359542847,1.9650522470474243,1.0160139799118042,0.025357456877827644,-0.10005924105644226,-0.5929826498031616,0.3767162263393402,-0.11512373387813568,0.16244468092918396,0.3796559274196625,-3.6405344009399414,3.1751365661621094,-4.52324104309082,-8.06234073638916
-0.03686714172363281,0.9555469155311584,0.030570723116397858,1.9622321128845215,1.0162631273269653,0.02970046177506447,-0.1272537261247635,-0.5027826428413391,0.26942533254623413,-0.1410064697265625,0.012459819205105305,0.2171502709388733,-1.370499610900879,2.8869094848632812,-4.425830841064453,-4.987880229949951
-0.03980684280395508,0.9469777941703796,0.03434757888317108,1.9590385556221008,1.0150507688522339,0.03303532302379608,-0.14698486030101776,-0.42845532298088074,0.18884271383285522,-0.15967722237110138,-0.06061572581529617,0.16674306988716125,0.3010599613189697,2.808131456375122,-3.581066846847534,-2.623215436935425
-0.04298979043960571,0.9395405650138855,0.03701602667570114,1.9556481838226318,1.0130001306533813,0.035800300538539886,-0.15914705395698547,-0.37186169624328613,0.13342246413230896,-0.16951873898506165,-0.10253404825925827,0.13824883103370667,1.4262728691101074,2.916574716567993,-2.394435405731201,-0.8500924110412598
-0.04625892639160156,0.9329872131347656,0.03893963247537613,1.9522122144699097,1.0104358196258545,0.038016676902770996,-0.16345612704753876,-0.3276689648628235,0.09618031978607178,-0.1717970371246338,-0.12821568548679352,0.1108187660574913,2.0767879486083984,3.177999496459961,-1.168973684310913,0.4403727054595947
-0.04948711395263672,0.9272083044052124,0.040327273309230804,1.9488518834114075,1.0076310634613037,0.039812006056308746,-0.16141057014465332,-0.2889467477798462,0.06938198953866959,-0.16801582276821136,-0.1402388960123062,0.0897664949297905,2.336491823196411,3.550935983657837,-0.1155252456665039,1.3465237617492676
-0.05258738994598389,0.9221852421760559,0.041280947625637054,1.9456533789634705,1.0047656297683716,0.04127376899123192,-0.15501323342323303,-0.2511526942253113,0.04768365994095802,-0.15992438793182373,-0.14327308535575867,0.07308822870254517,-5.523430824279785,8.207698822021484,-4.145590305328369,7.234848976135254
